Index,closing_prices,predicted_prices
1001,1291.3699951171875,0.0
1002,1292.030029296875,0.0
1003,1291.800048828125,0.0
1004,1308.8599853515625,0.0
1005,1311.3699951171875,0.0
1006,1299.18994140625,0.0
1007,1298.800048828125,1287.62353515625
1008,1298.0,1291.7718505859375
1009,1311.4599609375,1289.58984375
1010,1334.8699951171875,1306.034912109375
1011,1320.699951171875,1327.9017333984375
1012,1315.4599609375,1304.459716796875
1013,1303.050048828125,1307.489990234375
1014,1301.3499755859375,1292.1533203125
1015,1295.3399658203125,1295.396484375
1016,1306.68994140625,1287.01708984375
1017,1313.550048828125,1302.7166748046875
1018,1312.989990234375,1305.1031494140625
1019,1304.9599609375,1303.697998046875
1020,1289.9200439453125,1294.9959716796875
1021,1295.280029296875,1280.4552001953125
1022,1320.5400390625,1291.2640380859375
1023,1328.1300048828125,1316.4759521484375
1024,1340.6199951171875,1316.820068359375
1025,1343.56005859375,1331.92236328125
1026,1344.6600341796875,1330.67919921875
1027,1345.02001953125,1333.224609375
1028,1350.27001953125,1333.5108642578125
1029,1347.8299560546875,1340.2291259765625
1030,1361.1700439453125,1335.3770751953125
1031,1355.1199951171875,1353.54541015625
1032,1352.6199951171875,1339.810546875
1033,1356.0400390625,1342.75048828125
1034,1349.5899658203125,1346.0584716796875
1035,1348.8399658203125,1337.1016845703125
1036,1343.56005859375,1339.84814453125
1037,1360.4000244140625,1332.4002685546875
1038,1351.8900146484375,1355.080078125
1039,1336.1400146484375,1335.964599609375
1040,1337.02001953125,1324.87646484375
1041,1367.3699951171875,1330.215576171875
1042,1360.6600341796875,1363.534912109375
1043,1394.2099609375,1342.4224853515625
1044,1393.3399658203125,1391.1915283203125
1045,1404.3199462890625,1371.4815673828125
1046,1419.8299560546875,1393.947998046875
1047,1429.72998046875,1404.8729248046875
1048,1439.22998046875,1413.237060546875
1049,1430.8800048828125,1422.8831787109375
1050,1439.199951171875,1410.1292724609375
1051,1451.699951171875,1427.66650390625
1052,1480.3900146484375,1436.0318603515625
1053,1484.4000244140625,1467.780029296875
1054,1485.949951171875,1459.0758056640625
1055,1486.6500244140625,1467.16796875
1056,1466.7099609375,1466.521484375
1057,1433.9000244140625,1443.240234375
1058,1452.56005859375,1414.9176025390625
1059,1458.6300048828125,1451.7969970703125
1060,1455.8399658203125,1439.5140380859375
1061,1434.22998046875,1440.207763671875
1062,1485.93994140625,1413.21044921875
1063,1447.0699462890625,1489.123046875
1064,1448.22998046875,1403.318115234375
1065,1476.22998046875,1446.984375
1066,1479.22998046875,1462.5478515625
1067,1508.6800537109375,1456.514892578125
1068,1508.7900390625,1496.8543701171875
1069,1518.27001953125,1478.2684326171875
1070,1514.6600341796875,1500.916259765625
1071,1520.739990234375,1487.5762939453125
1072,1519.6700439453125,1503.11376953125
1073,1526.68994140625,1495.347412109375
1074,1518.1500244140625,1508.6165771484375
1075,1485.1099853515625,1491.846923828125
1076,1421.5899658203125,1459.2767333984375
1077,1388.449951171875,1396.3013916015625
1078,1393.1800537109375,1384.9320068359375
1079,1318.0899658203125,1392.121826171875
1080,1339.3299560546875,1289.22900390625
1081,1389.1099853515625,1356.2442626953125
1082,1341.3900146484375,1384.93896484375
1083,1386.52001953125,1311.1046142578125
1084,1319.0400390625,1395.4805908203125
1085,1298.4100341796875,1279.024169921875
1086,1215.56005859375,1300.762939453125
1087,1280.3900146484375,1194.103271484375
1088,1215.4100341796875,1301.5665283203125
1089,1114.9100341796875,1190.4263916015625
1090,1219.72998046875,1111.8206787109375
1091,1084.3299560546875,1239.2218017578125
1092,1119.800048828125,1066.4248046875
1093,1096.800048828125,1133.421142578125
1094,1115.2900390625,1099.85888671875
1095,1072.3199462890625,1122.385986328125
1096,1056.6199951171875,1078.0478515625
1097,1134.4599609375,1064.8179931640625
1098,1102.489990234375,1136.15625
1099,1161.75,1105.031982421875
1100,1110.7099609375,1162.9658203125
1101,1146.8199462890625,1109.454833984375
1102,1162.81005859375,1146.76171875
1103,1105.6199951171875,1158.9749755859375
1104,1120.8399658203125,1102.056884765625
1105,1097.8800048828125,1120.3201904296875
1106,1186.9200439453125,1096.291015625
1107,1186.510009765625,1184.99365234375
1108,1210.280029296875,1179.214111328125
1109,1211.449951171875,1206.04736328125
1110,1217.56005859375,1202.8388671875
1111,1269.22998046875,1209.787353515625
1112,1262.469970703125,1263.535400390625
1113,1263.469970703125,1246.055908203125
1114,1283.25,1253.4210205078125
1115,1266.6099853515625,1274.298095703125
1116,1216.3399658203125,1251.3851318359375
1117,1263.2099609375,1203.034912109375
1118,1276.31005859375,1268.0465087890625
1119,1279.31005859375,1265.63720703125
1120,1275.8800048828125,1271.487060546875
1121,1233.6700439453125,1266.6370849609375
1122,1341.47998046875,1220.6072998046875
1123,1348.6600341796875,1354.232421875
1124,1320.6099853515625,1323.2149658203125
1125,1326.800048828125,1304.9549560546875
1126,1351.1099853515625,1319.9713134765625
1127,1347.300048828125,1343.207763671875
1128,1372.56005859375,1331.265625
1129,1388.3699951171875,1366.733642578125
1130,1403.260009765625,1373.1767578125
1131,1375.739990234375,1389.8497314453125
1132,1349.3299560546875,1352.0653076171875
1133,1356.1300048828125,1337.628662109375
1134,1373.18994140625,1352.1087646484375
1135,1383.93994140625,1365.8040771484375
1136,1373.4849853515625,1372.651611328125
1137,1406.719970703125,1357.519775390625
1138,1402.800048828125,1404.0028076171875
1139,1410.4200439453125,1380.2127685546875
1140,1417.02001953125,1400.5269775390625
1141,1417.8399658203125,1401.2252197265625
1142,1416.72998046875,1402.522705078125
1143,1428.9200439453125,1401.7353515625
1144,1431.8199462890625,1417.618896484375
1145,1439.219970703125,1414.5357666015625
1146,1436.3800048828125,1425.6134033203125
1147,1412.1800537109375,1417.9588623046875
1148,1438.3900146484375,1392.353515625
1149,1446.6099853515625,1436.6944580078125
1150,1456.1600341796875,1425.979736328125
1151,1465.8499755859375,1442.40576171875
1152,1403.8399658203125,1447.9447021484375
1153,1413.1800537109375,1368.9412841796875
1154,1419.8499755859375,1418.81201171875
1155,1442.719970703125,1403.4554443359375
1156,1451.1199951171875,1435.9117431640625
1157,1435.9599609375,1431.237548828125
1158,1431.719970703125,1414.6949462890625
1159,1451.8599853515625,1418.4222412109375
1160,1464.4100341796875,1441.55908203125
1161,1431.969970703125,1445.75048828125
1162,1441.3299560546875,1404.0972900390625
1163,1359.9000244140625,1436.7069091796875
1164,1394.969970703125,1319.9703369140625
1165,1413.6099853515625,1414.9332275390625
1166,1438.0400390625,1394.603759765625
1167,1464.699951171875,1430.3621826171875
1168,1495.699951171875,1447.5577392578125
1169,1485.1800537109375,1477.721435546875
1170,1496.0,1452.8641357421875
1171,1510.989990234375,1481.3170166015625
1172,1541.739990234375,1488.787841796875
1173,1511.3399658203125,1524.2080078125
1174,1520.5799560546875,1470.72998046875
1175,1513.6400146484375,1512.835693359375
1176,1518.0,1484.761474609375
1177,1515.550048828125,1504.001953125
1178,1565.719970703125,1492.0462646484375
1179,1558.4200439453125,1559.7659912109375
1180,1568.489990234375,1515.2137451171875
1181,1515.6800537109375,1553.0931396484375
1182,1511.8699951171875,1469.4002685546875
1183,1530.199951171875,1510.6363525390625
1184,1500.3399658203125,1512.6793212890625
1185,1522.02001953125,1469.101318359375
1186,1531.449951171875,1519.5003662109375
1187,1482.9599609375,1503.8240966796875
1188,1474.449951171875,1448.4368896484375
1189,1464.969970703125,1468.565185546875
1190,1473.6099853515625,1444.9188232421875
1191,1500.0999755859375,1464.184814453125
1192,1494.489990234375,1485.9632568359375
1193,1496.0999755859375,1466.0394287109375
1194,1480.3199462890625,1478.7225341796875
1195,1506.6199951171875,1453.6436767578125
1196,1518.449951171875,1499.0164794921875
1197,1507.72998046875,1491.0439453125
1198,1517.97998046875,1481.5640869140625
1199,1558.5999755859375,1501.5458984375
1200,1547.530029296875,1542.291259765625
1201,1581.75,1507.4022216796875
1202,1580.4200439453125,1570.9459228515625
1203,1588.199951171875,1538.54052734375
1204,1608.219970703125,1567.3212890625
1205,1652.3800048828125,1580.873291015625
1206,1634.3299560546875,1628.8931884765625
1207,1644.4100341796875,1581.5556640625
1208,1634.1800537109375,1625.6162109375
1209,1660.7099609375,1591.9093017578125
1210,1728.280029296875,1644.807373046875
1211,1641.8399658203125,1700.4971923828125
1212,1591.0400390625,1554.722900390625
1213,1532.3900146484375,1585.7044677734375
1214,1556.9599609375,1496.613037109375
1215,1532.02001953125,1571.013671875
1216,1520.719970703125,1490.8798828125
1217,1519.280029296875,1513.488037109375
1218,1541.43994140625,1498.3701171875
1219,1520.9000244140625,1528.868896484375
1220,1495.530029296875,1484.0244140625
1221,1459.989990234375,1474.89697265625
1222,1431.1600341796875,1435.1578369140625
1223,1465.4599609375,1416.778564453125
1224,1415.2099609375,1466.2359619140625
1225,1428.2900390625,1374.079345703125
1226,1444.9599609375,1433.201171875
1227,1464.52001953125,1425.393310546875
1228,1469.3299560546875,1449.975830078125
1229,1469.5999755859375,1444.8341064453125
1230,1490.0899658203125,1448.2589111328125
1231,1458.4200439453125,1473.476318359375
1232,1486.02001953125,1422.7664794921875
1233,1453.43994140625,1483.2176513671875
1234,1460.2900390625,1414.18408203125
1235,1485.9300537109375,1456.4603271484375
1236,1515.219970703125,1469.060302734375
1237,1569.1500244140625,1497.216552734375
1238,1571.6800537109375,1550.6951904296875
1239,1568.0799560546875,1528.85693359375
1240,1559.1300048828125,1540.617431640625
1241,1573.010009765625,1528.7764892578125
1242,1534.6099853515625,1554.7879638671875
1243,1555.9300537109375,1493.511962890625
1244,1593.31005859375,1554.7745361328125
1245,1615.3299560546875,1569.2314453125
1246,1641.0,1586.00244140625
1247,1590.449951171875,1611.563720703125
1248,1604.260009765625,1535.6553955078125
1249,1516.6199951171875,1600.95849609375
1250,1567.239990234375,1452.4378662109375
1251,1621.010009765625,1598.0047607421875
1252,1626.030029296875,1586.5213623046875
1253,1650.2099609375,1591.01220703125
1254,1749.1300048828125,1624.0218505859375
1255,1763.3699951171875,1728.3387451171875
1256,1761.75,1688.2958984375
1257,1763.0,1717.991455078125
1258,1740.3900146484375,1713.9593505859375
